ID,WORD,POSWX,POSLY,LENGTH,LINE,PAGE,DURATION,AUDIOFILE
1,A,43.377,78.957676,10.188864,1,1,0.238549,1_1
2,Tale,57.0966864,78.957676,25.0685568,1,1,0.415057,1_2
3,of,85.6904208,78.957676,11.755296,1,1,0.377732,1_3
4,Two,100.9737168,78.957676,25.867296,1,1,0.50712,1_4
5,Cities,130.3690128,78.957676,32.9261184,1,1,0.398458,1_5
6,by,166.8259536,78.957676,14.112,1,1,0.413243,1_6
7,Charles,184.4659536,78.957676,43.1036928,1,1,0.436689,1_7
8,Dickens,231.1004688,78.957676,46.2393792,1,1,0.42771,1_8
9,Chapter,43.377,111.360076,44.6701248,2,1,0.377732,1_9
10,One,91.5751248,111.360076,27.433728,2,1,0.562494,1_10
11,The,122.5340304,111.360076,21.9413376,2,1,0.513197,1_11
12,Period,148.0005456,111.360076,36.8436096,2,1,0.407755,1_12
13,It,43.377,143.762476,8.622432,3,1,0.377732,1_13
14,was,55.7010096,143.762476,21.94416,3,1,0.396372,1_14
15,the,81.35239201,143.762476,17.2420416,3,1,0.303719,1_15
16,best,102.2960112,143.762476,22.734432,3,1,0.312562,1_16
17,of,128.733432,143.762476,11.755296,3,1,0.653288,1_17
18,times,144.193128,143.762476,34.1002368,3,1,0.660045,1_18
19,it,181.9977648,143.762476,7.8434496,3,1,0.613061,1_19
20,was,193.5442032,143.762476,21.94416,3,1,0.343764,1_20
21,the,219.1955856,143.762476,17.2420416,3,1,0.312562,1_21
22,worst,240.1392048,143.762476,31.3625088,3,1,0.434014,1_22
23,of,275.2047024,143.762476,11.755296,3,1,0.537914,1_23
24,times,290.6643984,143.762476,34.1002368,3,1,0.50712,1_24
25,it,328.4690352,143.762476,7.8434496,3,1,0.448209,1_25
26,was,340.0154736,143.762476,21.94416,3,1,0.345488,1_26
27,the,365.666856,143.762476,17.2420416,3,1,0.320454,1_27
28,age,386.6104752,143.762476,19.5846336,3,1,0.448209,1_28
29,of,409.8980976,143.762476,11.755296,3,1,0.401497,1_29
30,wisdom,425.3577936,143.762476,48.220704,3,1,0.26458,1_30
31,it,477.2828976,143.762476,7.8434496,3,1,0.377732,1_31
32,was,488.829336,143.762476,21.94416,3,1,0.779501,1_32
33,the,514.4807184,143.762476,17.2420416,3,1,0.512063,1_33
34,age,535.4243376,143.762476,19.5846336,3,1,0.303719,1_34
35,of,558.71196,143.762476,11.755296,3,1,0.269161,1_35
36,foolishness,574.171656,143.762476,67.032,3,1,0.770612,1_36
37,it,644.908056,143.762476,7.8434496,3,1,0.440272,1_37
38,was,656.4544944,143.762476,21.94416,3,1,0.401043,1_38
39,the,43.377,176.164876,17.2420416,4,1,0.398458,1_39
40,epoch,64.65084001,176.164876,33.6938112,4,1,0.238549,1_40
41,of,102.379272,176.164876,11.755296,4,1,0.37941,1_41
42,belief,118.1691888,176.164876,35.6497344,4,1,0.333923,1_42
43,it,157.853544,176.164876,7.8434496,4,1,0.238549,1_43
44,was,169.728792,176.164876,21.94416,4,1,0.502086,1_44
45,the,195.7103952,176.164876,17.2420416,4,1,0.382494,1_45
46,epoch,216.9842352,176.164876,33.6938112,4,1,0.398458,1_46
47,of,254.7126673,176.164876,11.755296,4,1,0.364172,1_47
48,incredulity,270.5025841,176.164876,64.6583616,4,1,0.238549,1_48
49,it,339.1955665,176.164876,7.8434496,4,1,0.475782,1_49
50,was,351.0708145,176.164876,21.94416,4,1,0.333923,1_50
51,the,377.0524177,176.164876,17.2420416,4,1,0.238549,1_51
52,season,398.3262577,176.164876,37.622592,4,1,0.474059,1_52
53,of,439.9834705,176.164876,11.755296,4,1,0.437415,1_53
54,Light,455.784324,176.164876,34.1002368,4,1,0.343764,1_54
55,it,493.9191816,176.164876,7.8434496,4,1,0.377732,1_55
56,was,505.7944296,176.164876,21.94416,4,1,0.481995,1_56
57,the,531.7760328,176.164876,17.2420416,4,1,0.377732,1_57
58,season,553.0498728,176.164876,37.622592,4,1,0.303719,1_58
59,of,594.7070856,176.164876,11.755296,4,1,0.486984,1_59
60,Darkness,610.4970024,176.164876,56.0415744,4,1,0.401043,1_60
61,it,670.5731976,176.164876,7.8434496,4,1,0.398458,1_61
62,was,43.377,208.567276,21.94416,5,1,0.238549,1_62
63,the,69.1779696,208.567276,17.2420416,5,1,0.37941,1_63
64,spring,90.271176,208.567276,35.28,5,1,0.333923,1_64
65,of,129.4051632,208.567276,11.755296,5,1,0.238549,1_65
66,hope,145.0144464,208.567276,30.9589056,5,1,0.502086,1_66
67,it,179.8273392,208.567276,7.8434496,5,1,0.382494,1_67
68,was,191.5219536,208.567276,21.94416,5,1,0.433288,1_68
69,the,217.3229232,208.567276,17.2420416,5,1,0.364172,1_69
70,winter,238.4161296,208.567276,36.0505152,5,1,0.238549,1_70
71,of,278.320632,208.567276,11.755296,5,1,0.475782,1_71
72,despair,293.9299152,208.567276,44.2778112,5,1,0.333923,1_72
73,we,342.0617136,208.567276,16.4574144,5,1,0.238549,1_73
74,had,362.3702928,208.567276,20.3749056,5,1,0.40966,1_74
75,everything,386.5991856,208.567276,60.3457344,5,1,0.437415,1_75
76,before,450.7989072,208.567276,36.0392256,5,1,0.343764,1_76
77,us,490.6892976,208.567276,16.0763904,5,1,0.377732,1_77
78,we,510.6196752,208.567276,16.4574144,5,1,0.481995,1_78
79,had,530.9282544,208.567276,20.3749056,5,1,0.303719,1_79
80,nothing,555.1571472,208.567276,43.1206272,5,1,0.303719,1_80
81,before,602.1317616,208.567276,36.0392256,5,1,0.547483,1_81
82,us,642.022152,208.567276,16.0763904,5,1,0.26458,1_82
83,we,661.9525296,208.567276,16.4574144,5,1,0.414059,1_83
84,were,43.377,240.969676,27.419616,6,1,0.582041,1_84
85,all,74.9554224,240.969676,14.1063552,6,1,0.269161,1_85
86,going,93.220584,240.969676,32.1443136,6,1,0.398458,1_86
87,direct,129.5265264,240.969676,32.1245568,6,1,0.509887,1_87
88,to,165.8098896,240.969676,10.9763136,6,1,0.403447,1_88
89,Heaven,180.947832,240.969676,46.6204032,6,1,0.540952,1_89
90,we,231.729864,240.969676,16.4574144,6,1,0.535283,1_90
91,were,252.3460848,240.969676,27.419616,6,1,0.383719,1_91
92,all,283.9245072,240.969676,14.1063552,6,1,0.377732,1_92
93,going,302.1896688,240.969676,32.1443136,6,1,0.524717,1_93
94,direct,338.4956112,240.969676,32.1245568,6,1,0.303719,1_94
95,the,374.7789744,240.969676,17.2420416,6,1,0.377732,1_95
96,other,396.1798224,240.969676,28.9945152,6,1,0.449161,1_96
97,way,429.3359664,240.969676,27.038592,6,1,0.657415,1_97
98,in,460.5361872,240.969676,10.9763136,6,1,0.303719,1_98
99,short,475.6741296,240.969676,31.752,6,1,0.496961,1_99
100,the,511.5877584,240.969676,17.2420416,6,1,0.364172,1_100
101,period,532.9886064,240.969676,36.0505152,6,1,0.269161,1_101
102,was,573.2007504,240.969676,21.94416,6,1,0.516689,1_102
103,so,599.3093616,240.969676,12.5483904,6,1,0.407755,1_103
104,far,616.0193808,240.969676,15.67266958,6,1,0.428209,1_104
105,like,635.8536792,240.969676,21.1623552,6,1,0.26458,1_105
106,the,661.1748408,240.969676,17.2420416,6,1,0.534331,1_106
107,present,43.377,273.372076,40.7526336,7,1,0.336599,1_107
108,period,89.22971035,273.372076,39.5785152,7,1,0.489161,1_108
109,that,133.9111247,273.372076,21.1623552,7,1,0.448209,1_109
110,some,160.1735567,273.372076,29.790432,7,1,0.403991,1_110
111,of,195.0640654,273.372076,11.755296,7,1,0.269161,1_111
112,its,211.9222606,273.372076,13.3301952,7,1,0.406304,1_112
113,noisiest,230.3581773,273.372076,43.1234496,7,1,0.398458,1_113
114,authorities,278.5817037,273.372076,59.5639296,7,1,0.398458,1_114
115,insisted,343.2513548,273.372076,43.1206272,7,1,0.377732,1_115
116,on,391.4748812,273.372076,14.112,7,1,0.402585,1_116
117,its,410.6897803,273.372076,13.3301952,7,1,0.303719,1_117
118,being,429.1256971,273.372076,31.3512192,7,1,0.393243,1_118
119,received,465.5798154,273.372076,51.311232,7,1,0.443039,1_119
120,for,521.9939466,273.372076,16.454592,7,1,0.403356,1_120
121,good,543.5514377,273.372076,28.224,7,1,0.58068,1_121
122,or,576.8783369,273.372076,11.755296,7,1,0.522948,1_122
123,for,593.736532,273.372076,16.454592,7,1,0.513152,1_123
124,evil,615.2940232,273.372076,24.6875328,7,1,0.377732,1_124
125,in,645.0844552,273.372076,10.9763136,7,1,0.364172,1_125
126,the,661.1636679,273.372076,17.2420416,7,1,0.622766,1_126
127,superlative,43.377,305.774476,61.9121664,8,1,0.515102,1_127
128,degree,109.329432,305.774476,37.6028352,8,1,0.684989,1_128
129,of,150.9725328,305.774476,11.755296,8,1,0.850522,1_129
130,comparison,166.7709168,305.774476,65.8381248,8,1,0.336599,1_130
131,only,236.6521296,305.774476,28.6163136,8,1,0.638005,1_131
132,There,269.3115312,305.774476,32.9035392,8,1,0.383719,1_132
133,was,306.255336,305.774476,21.94416,8,1,0.486984,1_133
134,a,332.2454063,305.774476,6.265728,8,1,0.351791,1_134
135,king,342.5513999,305.774476,25.0883136,8,1,0.448707,1_135
136,with,371.6828015,305.774476,25.0883136,8,1,0.407755,1_136
137,a,400.8142031,305.774476,6.265728,8,1,0.517188,1_137
138,large,411.1201967,305.774476,28.2042432,8,1,0.513197,1_138
139,jaw,443.3647055,305.774476,20.3720832,8,1,0.348707,1_139
140,and,467.7826991,305.774476,20.3749056,8,1,0.351791,1_140
141,a,492.2006927,305.774476,6.265728,8,1,0.400952,1_141
142,queen,502.5066863,305.774476,33.6938112,8,1,0.497551,1_142
143,with,540.2435855,305.774476,25.0883136,8,1,0.624853,1_143
144,a,569.3749871,305.774476,6.265728,8,1,0.390839,1_144
145,plain,579.6809807,305.774476,28.2155328,8,1,0.625533,1_145
146,face,611.9396015,305.774476,27.0160128,8,1,0.303719,1_146
147,on,642.9987022,305.774476,14.112,8,1,0.513651,1_147
148,the,661.1537902,305.774476,17.2420416,8,1,0.371746,1_148
149,throne,43.377,338.176876,36.0533376,9,1,0.515102,1_149
150,of,82.71984478,338.176876,11.755296,9,1,0.364172,1_150
151,England,97.76747036,338.176876,50.5548288,9,1,0.640771,1_151
152,there,151.6192152,338.176876,28.2042432,9,1,0.50263,1_152
153,was,183.1129656,338.176876,21.94416,9,1,0.576644,1_153
154,a,208.3522776,338.176876,6.265728,9,1,0.303719,1_154
155,king,217.9075127,338.176876,25.0883136,9,1,0.382902,1_155
156,with,246.2881559,338.176876,25.0883136,9,1,0.238549,1_156
157,a,274.6687991,338.176876,6.265728,9,1,0.535283,1_157
158,large,284.2240343,338.176876,28.2042432,9,1,0.626757,1_158
159,jaw,315.7177847,338.176876,20.3720832,9,1,0.567483,1_159
160,and,339.3850198,338.176876,20.3749056,9,1,0.26458,1_160
161,a,363.052255,338.176876,6.265728,9,1,0.377732,1_161
162,queen,372.6074902,338.176876,33.6938112,9,1,0.445896,1_162
163,with,409.593631,338.176876,25.0883136,9,1,0.507528,1_163
164,a,437.9742742,338.176876,6.265728,9,1,0.390839,1_164
165,fair,447.5295093,338.176876,19.5818112,9,1,0.552472,1_165
166,face,470.4036501,338.176876,27.0160128,9,1,0.377732,1_166
167,on,500.7119925,338.176876,14.112,9,1,0.64585,1_167
168,the,518.1163221,338.176876,17.2420416,9,1,0.269161,1_168
169,throne,538.6478709,338.176876,36.0533376,9,1,0.594558,1_169
170,of,577.9907156,338.176876,11.755296,9,1,0.397959,1_170
171,France,593.0383412,338.176876,41.9211072,9,1,0.667483,1_171
172,In,638.251778,338.176876,11.755296,9,1,0.407755,1_172
173,both,653.2994036,338.176876,25.0883136,9,1,0.714739,1_173
174,countries,43.377,370.579276,55.2541248,10,1,0.336599,1_174
175,it,102.1294896,370.579276,7.8434496,10,1,0.412109,1_175
176,was,113.4684816,370.579276,21.94416,10,1,0.448209,1_176
177,clearer,138.9138288,370.579276,38.370528,10,1,0.377732,1_177
